po_id,intake_id,vendor_id,vendor_name,po_date,category,department,po_amount,status,cycle_time_days,error_flag,compliance_flag
PO-2149,INT-1163,V006,EcoSupply Co,2024-02-15,Office Supplies,Operations,164317.35,Open,19,Yes,Compliant
PO-2150,INT-1083,V002,GreenBridge Logistics,2024-02-06,Office Supplies,HR,109697.14,Closed,10,No,Compliant
PO-2151,INT-1026,V006,EcoSupply Co,2024-02-28,Logistics,HR,66166.53,Cancelled,3,No,Compliant
PO-2152,INT-1167,V001,TechNova Solutions,2024-02-08,Hardware,IT,221201.69,Open,4,No,Compliant
PO-2153,INT-1102,V003,PrimeConsult Inc,2024-02-09,Software,Finance,327639.39,Open,3,No,Compliant
PO-2154,INT-1034,V004,OfficeEdge Corp,2024-01-29,Facilities,Operations,46508.39,Open,2,No,Compliant
PO-2155,INT-1123,V009,CapitalSoft,2024-01-10,Office Supplies,Legal,5634.19,Closed,1,No,Compliant
PO-2156,INT-1036,V004,OfficeEdge Corp,2024-02-18,Software,Operations,365650.93,Open,3,No,Compliant
PO-2157,INT-1113,V003,PrimeConsult Inc,2024-02-14,Facilities,Legal,72283.68,Closed,1,Yes,Compliant
PO-2158,INT-1026,V004,OfficeEdge Corp,2024-01-18,Facilities,Legal,76535.69,Closed,4,No,Compliant
PO-2159,INT-1071,V002,GreenBridge Logistics,2024-01-11,Facilities,HR,192631.92,On Hold,3,No,Compliant
PO-2160,INT-1133,V004,OfficeEdge Corp,2024-03-06,Logistics,HR,300403.93,Closed,1,No,Compliant
PO-2161,INT-1029,V004,OfficeEdge Corp,2024-01-31,Office Supplies,Legal,148475.48,Open,2,No,Non-Compliant
PO-2162,INT-1034,V008,SwiftShip Partners,2024-02-19,Logistics,Legal,36434.99,Cancelled,1,No,Compliant
PO-2163,INT-1151,V010,BuildRight Facilities,2024-01-09,Consulting,Operations,273631.75,Open,4,No,Compliant
PO-2164,INT-1161,V001,TechNova Solutions,2024-03-05,Hardware,Finance,20873.6,Open,4,Yes,Compliant
PO-2165,INT-1080,V007,DataMind Analytics,2024-01-11,Facilities,Operations,201736.43,Closed,2,No,Compliant
PO-2166,INT-1187,V009,CapitalSoft,2024-01-31,Hardware,Marketing,268658.7,Closed,1,No,Non-Compliant
PO-2167,INT-1031,V001,TechNova Solutions,2024-01-02,Software,Marketing,462389.25,Open,1,No,Compliant
PO-2168,INT-1033,V003,PrimeConsult Inc,2024-02-04,Software,Legal,82752.48,On Hold,3,No,Compliant
PO-2169,INT-1128,V002,GreenBridge Logistics,2024-02-28,Consulting,IT,403746.82,Open,1,No,Compliant
PO-2170,INT-1198,V009,CapitalSoft,2024-01-14,Software,Finance,250305.39,Closed,3,No,Compliant
PO-2171,INT-1063,V010,BuildRight Facilities,2024-01-06,Facilities,Legal,58551.47,Pending Approval,1,No,Compliant
PO-2172,INT-1058,V008,SwiftShip Partners,2024-02-11,Office Supplies,Finance,460193.05,Open,1,Yes,Non-Compliant
PO-2173,INT-1046,V004,OfficeEdge Corp,2024-01-29,Facilities,Operations,160647.63,Pending Approval,3,No,Compliant
PO-2174,INT-1023,V009,CapitalSoft,2024-02-28,Office Supplies,IT,35394.29,Closed,3,No,Compliant
PO-2175,INT-1152,V001,TechNova Solutions,2024-03-04,Hardware,Finance,146505.95,Pending Approval,2,No,Compliant
PO-2176,INT-1060,V004,OfficeEdge Corp,2024-02-14,Logistics,Legal,380480.63,Open,1,No,Compliant
PO-2177,INT-1136,V001,TechNova Solutions,2024-01-31,Software,Finance,379705.65,Closed,3,No,Compliant
PO-2178,INT-1060,V007,DataMind Analytics,2024-02-22,Software,Operations,486307.06,Open,3,No,Compliant
PO-2179,INT-1152,V006,EcoSupply Co,2024-01-08,Facilities,Operations,43366.31,Open,2,No,Compliant
PO-2180,INT-1082,V007,DataMind Analytics,2024-02-27,Hardware,Legal,119149.1,Open,3,No,Compliant
PO-2181,INT-1043,V005,CloudSystems Ltd,2024-02-27,Software,Marketing,471833.79,Open,1,No,Compliant
PO-2182,INT-1119,V008,SwiftShip Partners,2024-02-03,Office Supplies,Finance,61247.63,Closed,2,No,Compliant
PO-2183,INT-1038,V002,GreenBridge Logistics,2024-01-12,Hardware,IT,403990.86,Closed,1,No,Compliant
PO-2184,INT-1104,V004,OfficeEdge Corp,2024-02-27,Office Supplies,Finance,257216.38,Closed,3,No,Compliant
PO-2185,INT-1016,V009,CapitalSoft,2024-01-29,Logistics,Legal,125676.46,Closed,2,No,Compliant
PO-2186,INT-1020,V003,PrimeConsult Inc,2024-01-03,Office Supplies,Marketing,186747.63,Closed,1,Yes,Compliant
PO-2187,INT-1119,V002,GreenBridge Logistics,2024-01-07,Facilities,Marketing,222272.23,Open,3,No,Compliant
PO-2188,INT-1045,V003,PrimeConsult Inc,2024-02-15,Office Supplies,HR,411021.02,Closed,1,No,Non-Compliant
PO-2189,INT-1166,V004,OfficeEdge Corp,2024-02-07,Consulting,Marketing,140647.42,Cancelled,1,Yes,Compliant
PO-2190,INT-1052,V008,SwiftShip Partners,2024-02-01,Logistics,Operations,240036.43,Open,4,No,Non-Compliant
PO-2191,INT-1100,V009,CapitalSoft,2024-02-04,Office Supplies,IT,391175.97,Closed,4,No,Compliant
PO-2192,INT-1136,V003,PrimeConsult Inc,2024-02-15,Consulting,IT,298961.06,Open,3,No,Non-Compliant
PO-2193,INT-1196,V010,BuildRight Facilities,2024-01-29,Hardware,Marketing,50967.03,Closed,3,Yes,Compliant
PO-2194,INT-1152,V010,BuildRight Facilities,2024-02-10,Consulting,Operations,467667.81,On Hold,2,No,Compliant
PO-2195,INT-1127,V006,EcoSupply Co,2024-02-09,Software,HR,352022.99,Closed,2,Yes,Compliant
PO-2196,INT-1001,V003,PrimeConsult Inc,2024-02-12,Software,Operations,46038.43,Open,2,No,Non-Compliant
PO-2197,INT-1038,V010,BuildRight Facilities,2024-01-19,Hardware,Marketing,171038.76,Open,3,No,Compliant
PO-2198,INT-1087,V002,GreenBridge Logistics,2024-02-08,Consulting,HR,480318.82,Closed,4,Yes,Compliant
PO-2199,INT-1182,V006,EcoSupply Co,2024-02-15,Hardware,Marketing,366443.66,Closed,4,No,Compliant
PO-2200,INT-1187,V004,OfficeEdge Corp,2024-01-01,Logistics,Legal,407412.66,Closed,3,No,Compliant
PO-2201,INT-1128,V010,BuildRight Facilities,2024-01-19,Logistics,Operations,17158.99,Closed,2,Yes,Compliant
PO-2202,INT-1115,V006,EcoSupply Co,2024-01-02,Software,Legal,119759.97,On Hold,2,No,Compliant
PO-2203,INT-1099,V005,CloudSystems Ltd,2024-02-26,Hardware,Marketing,346894.86,Closed,1,No,Compliant
PO-2204,INT-1148,V007,DataMind Analytics,2024-01-29,Office Supplies,Marketing,247047.91,Closed,4,No,Non-Compliant
PO-2205,INT-1027,V003,PrimeConsult Inc,2024-01-10,Software,Operations,399798.09,Open,1,No,Compliant
PO-2206,INT-1181,V006,EcoSupply Co,2024-01-04,Office Supplies,Marketing,81291.34,Open,1,No,Non-Compliant
PO-2207,INT-1053,V007,DataMind Analytics,2024-01-25,Hardware,Legal,304051.5,Closed,1,No,Compliant
PO-2208,INT-1061,V007,DataMind Analytics,2024-01-13,Logistics,Legal,361297.01,Pending Approval,3,No,Compliant
PO-2209,INT-1110,V001,TechNova Solutions,2024-01-12,Logistics,Operations,275281.65,Closed,1,No,Compliant
PO-2210,INT-1164,V005,CloudSystems Ltd,2024-02-07,Facilities,Legal,300507.55,Open,1,No,Compliant
PO-2211,INT-1165,V002,GreenBridge Logistics,2024-02-19,Software,Operations,154868.35,Closed,4,No,Compliant
PO-2212,INT-1068,V003,PrimeConsult Inc,2024-01-29,Office Supplies,Finance,185331.43,Closed,3,No,Non-Compliant
PO-2213,INT-1139,V005,CloudSystems Ltd,2024-02-22,Software,HR,76414.21,Closed,1,No,Compliant
PO-2214,INT-1147,V010,BuildRight Facilities,2024-01-31,Logistics,Marketing,31430.89,Closed,4,Yes,Non-Compliant
PO-2215,INT-1031,V008,SwiftShip Partners,2024-02-27,Software,Finance,198007.38,Cancelled,1,Yes,Compliant
PO-2216,INT-1052,V003,PrimeConsult Inc,2024-01-19,Hardware,Marketing,404421.9,Open,4,No,Non-Compliant
PO-2217,INT-1143,V010,BuildRight Facilities,2024-02-20,Consulting,Finance,455491.44,Cancelled,1,No,Non-Compliant
PO-2218,INT-1029,V009,CapitalSoft,2024-02-23,Consulting,Finance,260324.4,Cancelled,1,Yes,Non-Compliant
PO-2219,INT-1074,V003,PrimeConsult Inc,2024-02-14,Logistics,Marketing,294379.13,Pending Approval,1,No,Compliant
PO-2220,INT-1071,V007,DataMind Analytics,2024-02-21,Office Supplies,Finance,327739.05,Closed,4,No,Compliant
PO-2221,INT-1013,V003,PrimeConsult Inc,2024-03-01,Logistics,HR,340725.62,Closed,4,No,Compliant
PO-2222,INT-1179,V005,CloudSystems Ltd,2024-01-13,Software,Finance,169595.17,Pending Approval,3,No,Non-Compliant
PO-2223,INT-1155,V004,OfficeEdge Corp,2024-01-12,Consulting,Marketing,487135.49,Closed,3,No,Non-Compliant
PO-2224,INT-1015,V004,OfficeEdge Corp,2024-03-06,Hardware,Operations,456802.97,Closed,4,Yes,Compliant
PO-2225,INT-1052,V003,PrimeConsult Inc,2024-01-08,Consulting,IT,355075.13,Closed,1,No,Compliant
PO-2226,INT-1119,V004,OfficeEdge Corp,2024-03-05,Office Supplies,IT,26229.08,Closed,2,No,Compliant
PO-2227,INT-1046,V007,DataMind Analytics,2024-03-01,Software,Legal,340906.01,Open,4,Yes,Non-Compliant
PO-2228,INT-1008,V010,BuildRight Facilities,2024-02-19,Consulting,HR,172780.25,Pending Approval,3,No,Compliant
PO-2229,INT-1069,V001,TechNova Solutions,2024-02-22,Logistics,Marketing,390135.24,Open,2,No,Compliant
PO-2230,INT-1058,V009,CapitalSoft,2024-02-02,Facilities,IT,5440.1,Cancelled,2,Yes,Compliant
PO-2231,INT-1118,V010,BuildRight Facilities,2024-02-02,Facilities,Finance,483545.2,Closed,4,No,Compliant
PO-2232,INT-1002,V004,OfficeEdge Corp,2024-03-06,Consulting,Operations,338920.88,Pending Approval,4,Yes,Compliant
PO-2233,INT-1087,V006,EcoSupply Co,2024-02-05,Facilities,HR,297292.5,Open,1,No,Compliant
PO-2234,INT-1133,V006,EcoSupply Co,2024-01-31,Consulting,Finance,328403.68,On Hold,3,No,Compliant
PO-2235,INT-1067,V001,TechNova Solutions,2024-02-23,Office Supplies,HR,330604.63,Closed,1,No,Compliant
PO-2236,INT-1176,V007,DataMind Analytics,2024-03-01,Facilities,Operations,18624.18,Pending Approval,2,No,Compliant
PO-2237,INT-1121,V006,EcoSupply Co,2024-01-17,Consulting,HR,422864.2,Pending Approval,2,No,Compliant
PO-2238,INT-1091,V005,CloudSystems Ltd,2024-01-29,Logistics,Legal,381696.19,Open,3,No,Compliant
PO-2239,INT-1014,V005,CloudSystems Ltd,2024-01-10,Consulting,Operations,186469.53,Closed,4,No,Non-Compliant
PO-2240,INT-1039,V008,SwiftShip Partners,2024-01-18,Logistics,Marketing,60788.15,Closed,3,No,Compliant
PO-2241,INT-1184,V004,OfficeEdge Corp,2024-01-24,Office Supplies,Finance,493608.61,Cancelled,4,No,Compliant
PO-2242,INT-1071,V002,GreenBridge Logistics,2024-01-27,Consulting,Operations,315885.35,Open,1,No,Non-Compliant
PO-2243,INT-1163,V003,PrimeConsult Inc,2024-02-24,Hardware,HR,245298.97,Pending Approval,1,No,Non-Compliant
PO-2244,INT-1083,V007,DataMind Analytics,2024-01-25,Office Supplies,Operations,192274.89,Open,2,No,Compliant
PO-2245,INT-1027,V001,TechNova Solutions,2024-02-19,Software,Legal,313716.78,Open,3,No,Compliant
PO-2246,INT-1187,V009,CapitalSoft,2024-02-13,Consulting,HR,84343.07,Pending Approval,3,No,Non-Compliant
PO-2247,INT-1104,V007,DataMind Analytics,2024-01-03,Hardware,Legal,172023.69,Cancelled,3,No,Compliant
PO-2248,INT-1032,V004,OfficeEdge Corp,2024-02-16,Facilities,Marketing,492454.88,Open,1,Yes,Compliant
PO-2249,INT-1170,V001,TechNova Solutions,2024-01-14,Facilities,Operations,128638.8,Closed,1,Yes,Compliant
PO-2250,INT-1122,V001,TechNova Solutions,2024-01-20,Facilities,IT,58779.12,Closed,1,Yes,Compliant
PO-2251,INT-1160,V004,OfficeEdge Corp,2024-01-18,Facilities,Legal,315525.36,Closed,1,Yes,Compliant
PO-2252,INT-1051,V007,DataMind Analytics,2024-01-26,Logistics,IT,359664.35,Open,1,No,Non-Compliant
PO-2253,INT-1054,V005,CloudSystems Ltd,2024-03-02,Hardware,HR,179603.0,Closed,2,No,Non-Compliant
PO-2254,INT-1039,V006,EcoSupply Co,2024-01-12,Software,Marketing,7361.95,Open,1,Yes,Non-Compliant
PO-2255,INT-1068,V009,CapitalSoft,2024-02-29,Facilities,IT,362064.55,Cancelled,2,No,Compliant
PO-2256,INT-1190,V001,TechNova Solutions,2024-01-15,Hardware,IT,437196.08,Cancelled,3,No,Non-Compliant
PO-2257,INT-1113,V002,GreenBridge Logistics,2024-02-04,Software,IT,426147.36,Closed,2,No,Compliant
PO-2258,INT-1177,V002,GreenBridge Logistics,2024-03-02,Consulting,Finance,92251.84,Closed,4,No,Non-Compliant
PO-2259,INT-1107,V007,DataMind Analytics,2024-03-02,Hardware,Legal,57415.22,Closed,1,No,Compliant
PO-2260,INT-1176,V010,BuildRight Facilities,2024-01-17,Office Supplies,Legal,91449.02,Closed,3,Yes,Compliant
PO-2261,INT-1004,V008,SwiftShip Partners,2024-01-29,Software,Operations,443909.37,Closed,1,No,Compliant
PO-2262,INT-1089,V006,EcoSupply Co,2024-02-19,Logistics,HR,344432.58,Closed,4,No,Non-Compliant
PO-2263,INT-1127,V003,PrimeConsult Inc,2024-01-22,Logistics,HR,28228.49,Closed,2,Yes,Non-Compliant
PO-2264,INT-1141,V002,GreenBridge Logistics,2024-02-18,Consulting,Operations,121205.02,On Hold,1,Yes,Compliant
PO-2265,INT-1115,V007,DataMind Analytics,2024-02-10,Software,Marketing,230088.2,Pending Approval,4,No,Non-Compliant
PO-2266,INT-1024,V002,GreenBridge Logistics,2024-02-08,Facilities,Operations,327033.13,Open,4,No,Compliant
PO-2267,INT-1058,V009,CapitalSoft,2024-02-28,Hardware,HR,327643.4,Closed,3,No,Compliant
PO-2268,INT-1025,V006,EcoSupply Co,2024-01-29,Logistics,HR,300375.62,Pending Approval,3,No,Compliant
PO-2269,INT-1180,V001,TechNova Solutions,2024-01-14,Consulting,Finance,415112.06,On Hold,3,Yes,Compliant
PO-2270,INT-1157,V001,TechNova Solutions,2024-01-26,Office Supplies,Marketing,71084.14,Pending Approval,4,No,Compliant
PO-2271,INT-1194,V004,OfficeEdge Corp,2024-02-23,Office Supplies,IT,108579.16,Pending Approval,2,No,Compliant
PO-2272,INT-1128,V001,TechNova Solutions,2024-01-01,Facilities,Legal,294816.74,Pending Approval,4,No,Compliant
PO-2273,INT-1178,V009,CapitalSoft,2024-01-23,Software,Legal,277059.94,Closed,4,Yes,Compliant
PO-2274,INT-1108,V003,PrimeConsult Inc,2024-02-01,Office Supplies,IT,329103.38,Closed,3,Yes,Non-Compliant
PO-2275,INT-1155,V005,CloudSystems Ltd,2024-03-06,Consulting,Operations,485275.33,Closed,2,No,Non-Compliant
PO-2276,INT-1160,V005,CloudSystems Ltd,2024-02-07,Logistics,Legal,430493.07,Pending Approval,2,No,Compliant
PO-2277,INT-1182,V006,EcoSupply Co,2024-01-15,Hardware,Legal,490686.41,Closed,2,Yes,Compliant
PO-2278,INT-1109,V006,EcoSupply Co,2024-01-02,Office Supplies,HR,291820.33,Cancelled,4,Yes,Compliant
PO-2279,INT-1193,V009,CapitalSoft,2024-01-21,Software,IT,191054.29,Open,1,No,Compliant
PO-2280,INT-1092,V005,CloudSystems Ltd,2024-02-27,Consulting,Legal,74067.77,Open,3,No,Compliant
PO-2281,INT-1178,V002,GreenBridge Logistics,2024-01-07,Facilities,HR,370006.75,Cancelled,4,No,Compliant
PO-2282,INT-1004,V007,DataMind Analytics,2024-02-02,Office Supplies,Operations,478394.28,On Hold,3,Yes,Compliant
PO-2283,INT-1199,V004,OfficeEdge Corp,2024-01-25,Office Supplies,HR,415161.76,Cancelled,3,Yes,Compliant
PO-2284,INT-1097,V005,CloudSystems Ltd,2024-01-06,Hardware,Operations,491743.21,Open,2,Yes,Compliant
PO-2285,INT-1120,V007,DataMind Analytics,2024-01-20,Logistics,Finance,132855.56,Open,3,No,Compliant
PO-2286,INT-1019,V001,TechNova Solutions,2024-02-10,Consulting,Marketing,298843.29,Pending Approval,3,No,Compliant
PO-2287,INT-1024,V009,CapitalSoft,2024-02-14,Hardware,Marketing,260782.54,Pending Approval,2,No,Non-Compliant
PO-2288,INT-1144,V004,OfficeEdge Corp,2024-01-02,Facilities,Marketing,166609.87,Closed,2,Yes,Non-Compliant
PO-2289,INT-1098,V002,GreenBridge Logistics,2024-01-15,Consulting,Legal,223387.96,Cancelled,2,No,Compliant
PO-2290,INT-1125,V007,DataMind Analytics,2024-01-06,Logistics,Finance,362263.83,Open,3,Yes,Non-Compliant
PO-2291,INT-1161,V005,CloudSystems Ltd,2024-01-09,Hardware,Legal,160836.07,Open,1,No,Compliant
PO-2292,INT-1138,V004,OfficeEdge Corp,2024-02-25,Facilities,Legal,387017.55,Cancelled,4,No,Compliant
PO-2293,INT-1019,V002,GreenBridge Logistics,2024-01-07,Facilities,Legal,77723.53,Closed,3,No,Compliant
PO-2294,INT-1116,V003,PrimeConsult Inc,2024-02-21,Logistics,Finance,36150.6,Pending Approval,3,No,Non-Compliant
PO-2295,INT-1194,V007,DataMind Analytics,2024-01-06,Software,Finance,195361.43,Open,1,Yes,Compliant
PO-2296,INT-1073,V002,GreenBridge Logistics,2024-02-26,Logistics,Finance,53961.64,Pending Approval,3,Yes,Compliant
PO-2297,INT-1140,V007,DataMind Analytics,2024-02-07,Facilities,Operations,16378.76,Open,2,No,Non-Compliant
PO-2298,INT-1032,V003,PrimeConsult Inc,2024-01-06,Facilities,Finance,443602.08,On Hold,3,No,Compliant
PO-2299,INT-1192,V001,TechNova Solutions,2024-02-14,Logistics,HR,197646.77,Closed,1,No,Compliant
PO-2300,INT-1050,V004,OfficeEdge Corp,2024-01-15,Facilities,Operations,425877.97,Open,2,No,Compliant
